player,innings,runs,balls_played,strike_rate,bat_avg,bpb,dot_%,50s,100s,highest_score,teams_played_for
Q de Kock,49,1380,943,146.34,29.36,5.24,34.04,12,0,78* (45),['PBKS' 'KKR']
RK Singh,60,1373,871,157.63,37.11,5.22,25.83,5,0,75* (39),['MI' 'RCB']
KA Pollard,52,1371,797,172.02,45.7,4.5,24.72,8,0,77* (38),['CSK']
PP Shaw,45,1289,888,145.16,29.3,5.16,35.25,9,0,93* (59),['MI' 'RCB']
DP Conway,40,1237,835,148.14,33.43,5.42,29.22,9,1,117 (62),['GT' 'PBKS']
Nithish Kumar Reddy,64,1208,795,151.95,28.09,5.72,29.69,2,0,64* (33),['GT' 'SRH']
Tarang Gohel,35,1177,664,177.26,34.62,3.69,29.07,8,1,107 (53),['DC']
Dhruv Jurel,52,1148,784,146.43,31.03,5.72,32.4,5,0,77 (46),['LSG' 'RCB']
PWH de Silva,31,1006,530,189.81,47.9,3.44,26.04,7,0,95 (39),['DC' 'PBKS' 'RCB']
F du Plessis,35,970,765,126.8,29.39,7.22,35.03,6,1,107 (66),['CSK' 'GT']
HH Pandya,65,917,579,158.38,22.37,4.95,31.95,0,0,42 (25),['MI']
MJ Owen,39,909,529,171.83,27.55,4.41,28.54,6,0,87 (41),['DC']
Abdul Samad,49,896,604,148.34,30.9,5.35,32.62,2,0,87 (53),['LSG']
RR Rossouw,34,850,521,163.15,31.48,5.06,26.87,8,0,86* (50),['MI' 'SRH']
AK Markram,42,827,558,148.21,27.57,5.21,36.92,1,0,50 (32),['SRH' 'DC']
WL Madsen,25,791,515,153.59,65.92,5.85,22.91,6,0,72* (37),['MI']
AD Russell,43,757,451,167.85,30.28,4.56,32.37,0,0,48* (19),['DC']
AR Patel,52,726,540,134.44,19.62,5.87,39.63,0,0,43* (23),['CSK']
PHKD Mendis,37,721,437,164.99,30.04,4.51,33.41,3,0,88* (46),['KKR' 'SRH' 'DC']
N Wadhera,47,713,521,136.85,20.97,5.92,39.54,1,0,61 (39),['LSG' 'RR' 'KKR']
AB de Villiers,29,712,417,170.74,32.36,4.63,30.22,6,1,107* (61),['RR']
J Fraser-McGurk,24,704,436,161.47,30.61,4.36,32.57,3,0,90 (45),['PBKS' 'RCB' 'KKR']
Rahul Singh,29,677,435,155.63,26.04,4.58,33.1,3,0,68 (31),['MI' 'RCB']
BA Stokes,38,650,448,145.09,20.31,5.21,39.96,4,0,90 (49),['LSG' 'SRH' 'RR']
Washington Sundar,47,634,497,127.57,20.45,6.72,41.65,2,0,57* (31),['PBKS']
RA Jadeja,44,614,379,162.01,24.56,4.62,35.36,0,0,43 (18),['DC' 'RCB' 'SRH']
Ashutosh Sharma,36,613,414,148.07,21.14,6.27,32.61,3,0,80 (39),['SRH' 'RCB']
RR Pant,34,610,433,140.88,22.59,5.93,34.87,4,0,67 (34),['PBKS' 'RR' 'KKR' 'GT']
GD Phillips,34,608,339,179.35,26.43,4.4,29.5,1,0,55 (25),['GT' 'RR']
Atharva Taide,18,604,371,162.8,35.53,4.26,31.54,4,0,91 (45),['RR' 'MI']
TH David,30,579,372,155.65,24.12,5.47,31.99,1,0,77* (39),['LSG' 'RR' 'PBKS']
Chirag Jani,24,574,325,176.62,28.7,4.33,26.46,3,0,75 (41),['PBKS' 'CSK']
Arshad Khan,38,539,311,173.31,31.71,4.26,31.83,1,0,53 (28),['KKR' 'RR' 'DC']
Anmolpreet Singh,28,531,320,165.94,29.5,4.57,25.94,2,0,68 (50),['CSK']
DJ Hooda,26,522,369,141.46,23.73,5.59,36.31,2,0,63 (39),['GT' 'DC']
Jay Gohil,29,511,283,180.57,31.94,4.35,28.98,2,0,67 (29),['MI' 'LSG']
R Powell,25,499,308,162.01,23.76,4.74,32.47,1,0,60* (30),['RR' 'KKR' 'LSG']
Hassan Nawaz,20,478,313,152.72,28.12,5.31,32.27,3,0,79* (49),['RCB']
Sikandar Raza,24,461,319,144.51,30.73,5.5,34.48,2,0,56* (40),['DC' 'MI']
Ramandeep Singh,35,447,296,151.01,19.43,6.3,33.45,0,0,44 (28),['RCB' 'LSG']
JM Bairstow,16,440,312,141.03,29.33,4.95,33.97,4,0,91 (58),['DC' 'KKR']
Tanush Kotian,34,439,228,192.54,21.95,3.04,30.26,1,0,82 (35),['SRH' 'CSK']
D Brevis,22,434,321,135.2,27.12,6.55,33.33,1,0,61 (48),['PBKS' 'RR' 'LSG']
MW Short,16,430,274,156.93,26.88,4.57,28.1,2,0,63 (34),['DC' 'MI']
MR Marsh,17,422,289,146.02,30.14,5.67,30.8,3,0,75* (48),['DC' 'SRH']
TP Ura,14,371,213,174.18,28.54,4.35,24.88,3,0,62 (32),['PBKS']
Kartik Sharma,16,366,202,181.19,26.14,4.21,33.66,1,0,62 (29),['LSG' 'SRH']
RA Tripathi,21,365,283,128.98,20.28,5.78,41.7,1,0,56* (33),['RR' 'PBKS' 'KKR']
JG Bethell,21,355,258,137.6,20.88,6.14,38.76,1,0,53 (35),['SRH' 'RR']
DA Miller,19,349,242,144.21,26.85,6.21,30.99,1,0,56* (32),['RR' 'PBKS']
MK Pandey,17,343,271,126.57,24.5,6.45,44.28,1,0,54 (38),['KKR']
Suryansh Shedge,35,312,203,153.69,10.76,4.51,45.81,0,0,45* (16),['CSK']
MK Lomror,17,310,210,147.62,25.83,5.25,32.38,1,0,55* (32),['SRH']
KD Karthik,19,303,213,142.25,20.2,5.76,37.09,0,0,40 (25),['CSK' 'MI' 'RCB' 'RR']
MS Dhoni,23,300,215,139.53,21.43,6.72,32.09,0,0,36* (22),['CSK' 'KKR']
YK Pathan,26,294,242,121.49,17.29,6.91,44.63,0,0,42 (38),['KKR']
Karan Shinde,16,289,154,187.66,26.27,3.76,31.82,0,0,34 (24),['RCB']
HC Brook,13,284,198,143.43,25.82,6.0,36.36,2,0,80* (49),['PBKS' 'MI']
Salil Arora,6,275,139,197.84,68.75,3.97,15.83,2,0,96 (49),['RCB']
Ishaan Gadekar,12,274,188,145.74,22.83,5.7,43.09,3,0,69 (50),['RCB' 'SRH']
Azmatullah Omarzai,15,271,176,153.98,24.64,5.68,32.39,0,0,43* (23),['RR' 'SRH' 'LSG']
Harpreet Brar,22,268,212,126.42,19.14,5.73,48.58,0,0,47* (28),['RCB' 'PBKS' 'GT']
D Wiese,19,262,139,188.49,21.83,3.86,28.06,1,0,51 (22),['GT']
Rashid Khan,24,258,211,122.27,17.2,7.54,43.13,0,0,38* (20),['GT' 'RR']
Akash Vasisht,22,247,161,153.42,15.44,4.35,48.45,0,0,40 (29),['MI' 'DC' 'SRH']
D Padikkal,13,241,165,146.06,26.78,5.16,35.76,2,0,64 (40),['KKR' 'GT']
R Ashwin,24,240,192,125.0,15.0,8.0,41.15,0,0,32* (19),['KKR']
HS Desai,12,238,167,142.51,19.83,6.42,34.73,1,0,68 (49),['DC' 'PBKS' 'CSK']
MA Agarwal,16,221,133,166.17,17.0,4.29,38.35,1,0,50 (31),['PBKS' 'KKR' 'CSK' 'RR']
LG Pretorius,10,218,161,135.4,21.8,5.55,36.02,2,0,50 (33),['GT' 'RR']
GF Linde,18,213,141,151.06,23.67,4.55,41.13,1,0,51* (26),['RR' 'GT']
A Badoni,16,206,176,117.05,14.71,6.77,51.14,0,0,49 (39),['RCB' 'SRH']
SO Hetmyer,13,205,172,119.19,17.08,8.19,36.05,0,0,44 (24),['RCB']
TA Boult,25,198,137,144.53,15.23,5.48,40.15,0,0,21* (19),['PBKS' 'MI']
DS Airee,15,198,140,141.43,14.14,5.0,40.0,0,0,44 (26),['RCB' 'CSK']
RK Bhui,16,196,166,118.07,15.08,8.74,36.14,0,0,46* (25),['RCB' 'CSK' 'KKR']
V Nigam,11,191,114,167.54,38.2,3.93,36.84,0,0,33* (13),['GT' 'MI']
DAJ Bracewell,14,186,102,182.35,15.5,3.64,36.27,0,0,46 (22),['MI' 'RCB']
KH Pandya,20,181,154,117.53,12.07,6.7,47.4,0,0,34 (23),['SRH' 'RR']
RA Bawa,16,179,109,164.22,14.92,4.54,40.37,0,0,39 (16),['KKR' 'SRH']
Babar Azam,11,177,160,110.62,16.09,7.27,45.62,0,0,46 (42),['KKR']
Utkarsh Singh,12,175,126,138.89,19.44,5.73,39.68,0,0,39* (17),['PBKS']
Shadab Khan,12,173,102,169.61,24.71,4.08,30.39,0,0,49* (25),['SRH']
Bilal Zalmai,7,172,97,177.32,43.0,4.41,21.65,1,0,53 (36),['MI']
SM Curran,18,166,147,112.93,15.09,7.0,44.9,0,0,39 (36),['KKR']
PJ Cummins,17,162,131,123.66,14.73,7.28,37.4,0,0,37* (21),['MI' 'PBKS' 'RR']
Shakib Al Hasan,19,161,150,107.33,16.1,8.82,50.0,0,0,21* (10),['PBKS']
JDS Neesham,8,158,118,133.9,19.75,5.9,36.44,0,0,42 (34),['DC']
Mohammad Nabi,21,158,126,125.4,10.53,6.3,40.48,0,0,31 (19),['GT' 'LSG']
Shahbaz Ahmed,16,156,123,126.83,13.0,6.83,46.34,0,0,43 (24),['LSG' 'GT']
HV Patel,20,150,139,107.91,8.82,8.69,46.76,0,0,33 (29),['PBKS' 'RR' 'GT']
Yuvraj Chaudhary,8,147,98,150.0,18.38,5.16,36.73,0,0,38 (19),['RCB' 'GT']
T Banton,7,143,89,160.67,28.6,4.45,37.08,1,0,67* (40),['MI']
DA Warner,8,142,111,127.93,20.29,6.53,37.84,1,0,55 (40),['DC']
Bhanu Pania,7,139,116,119.83,34.75,8.29,44.83,0,0,49 (36),['MI' 'KKR']
CH Morris,9,137,87,157.47,19.57,4.58,33.33,0,0,25 (10),['DC']
R Shepherd,20,137,92,148.91,8.06,4.38,46.74,0,0,20 (9),['GT']
AHT Donald,7,136,78,174.36,19.43,3.9,33.33,1,0,65 (31),['RCB']
JJ Smit,12,136,95,143.16,17.0,5.0,33.68,0,0,42* (28),['PBKS']
MA Starc,27,135,135,100.0,6.75,7.11,60.0,0,0,32 (13),['KKR']
Shashwat Rawat,4,131,87,150.57,32.75,4.35,42.53,0,0,38 (26),['PBKS']
Gaurav Puri,9,130,84,154.76,14.44,6.0,34.52,0,0,48 (22),['CSK']
M Jansen,11,125,95,131.58,15.62,6.79,41.05,0,0,36 (20),['GT' 'RR' 'SRH']
JR Hazlewood,19,121,108,112.04,10.08,8.31,54.63,0,0,29 (21),['RR']
JN Loftie-Eaton,7,119,95,125.26,29.75,6.33,52.63,0,0,37* (25),['RR']
Ravi Singh,8,117,70,167.14,14.62,4.67,34.29,0,0,40 (22),['KKR']
MS Pepper,8,117,76,153.95,19.5,5.85,25.0,0,0,46* (32),['GT' 'RR']
Sakibul Gani,6,111,68,163.24,37.0,4.53,29.41,0,0,30 (25),['RCB']
R Tewatia,18,111,88,126.14,7.93,5.5,37.5,0,0,23 (10),['GT' 'SRH' 'RR' 'KKR']
Salman Nizar,7,110,93,118.28,22.0,8.45,32.26,0,0,41 (28),['MI' 'PBKS' 'RR']
MG Bracewell,11,109,74,147.3,13.62,5.69,35.14,0,0,22* (5),['DC']
KK Nair,5,107,80,133.75,26.75,5.71,50.0,0,0,43 (22),['RR']
MG Erasmus,9,101,87,116.09,12.62,6.21,51.72,0,0,39 (32),['RCB']
Ankit Kumar,5,96,73,131.51,19.2,7.3,36.99,0,0,31 (20),['RR']
R Sai Kishore,14,94,63,149.21,11.75,4.85,46.03,0,0,26 (17),['RR' 'GT' 'MI']
Waseem Muhammad,5,92,63,146.03,18.4,6.3,33.33,0,0,42 (27),['DC']
Karan Lal,15,92,73,126.03,11.5,7.3,46.58,0,0,17 (12),['RR']
A Raghuvanshi,11,91,76,119.74,8.27,6.91,52.63,0,0,31 (19),['MI' 'KKR']
SB Dubey,8,90,69,130.43,15.0,6.27,33.33,0,0,28 (18),['KKR' 'GT' 'PBKS']
JL Smith,4,89,63,141.27,22.25,6.3,31.75,0,0,45 (28),['KKR']
Jagjit Singh,10,89,73,121.92,44.5,7.3,46.58,0,0,18* (6),['CSK' 'SRH']
Hemang Patel,9,86,74,116.22,12.29,7.4,54.05,0,0,35 (26),['GT']
SPD Smith,6,85,84,101.19,14.17,9.33,48.81,0,0,46 (40),['CSK']
Usman Khan (2),2,81,51,158.82,40.5,5.1,31.37,1,0,72 (45),['CSK']
YS Chahal,18,80,75,106.67,7.27,8.33,54.67,0,0,12 (9),['CSK' 'RCB']
D Ferreira,12,79,70,112.86,8.78,7.78,50.0,0,0,18 (15),['RCB' 'SRH' 'DC' 'GT']
JC Archer,18,79,104,75.96,5.64,14.86,64.42,0,0,17 (9),['GT' 'LSG']
A Mhatre,9,78,71,109.86,8.67,5.92,49.3,0,0,31 (23),['KKR' 'RR']
AJ Turner,5,75,67,111.94,25.0,13.4,37.31,0,0,34* (23),['MI']
JJ Bumrah,20,73,51,143.14,5.62,4.64,49.02,0,0,15 (8),['RCB' 'MI' 'DC']
M Shahrukh Khan,9,73,73,100.0,8.11,10.43,49.32,0,0,24 (22),['MI' 'KKR' 'RCB' 'GT']
B Kumar,26,72,126,57.14,5.54,15.75,70.63,0,0,22 (13),['KKR']
Arshdeep Singh,16,70,81,86.42,14.0,13.5,56.79,0,0,12* (6),['LSG']
DJ Bravo,8,69,48,143.75,13.8,5.33,50.0,0,0,21* (13),['RCB']
SH Johnson,9,69,49,140.82,13.8,7.0,48.98,0,0,19 (11),['SRH' 'GT']
M Prasidh Krishna,12,69,55,125.45,13.8,9.17,32.73,0,0,19 (15),['DC' 'MI']
AM Hardie,4,69,67,102.99,23.0,8.38,59.7,0,0,24 (31),['CSK']
T Natarajan,14,68,41,165.85,8.5,4.56,46.34,0,0,16 (7),['CSK']
JM Vince,3,68,54,125.93,22.67,7.71,37.04,1,0,61 (37),['RCB']
RS Hangargekar,8,67,32,209.38,16.75,3.2,28.12,0,0,15* (4),['RCB' 'MI']
Sanvir Singh,8,66,43,153.49,11.0,4.78,37.21,0,0,11 (4),['SRH' 'PBKS']
Avesh Khan,17,66,81,81.48,5.5,20.25,58.02,0,0,12 (7),['RCB' 'PBKS' 'DC' 'GT']
RD Chahar,9,65,56,116.07,13.0,8.0,39.29,0,0,24* (13),['RCB' 'CSK']
G Coetzee,5,64,52,123.08,64.0,10.4,28.85,0,0,21 (16),['KKR']
Swapnil Singh,12,63,48,131.25,7.88,5.33,45.83,0,0,21 (12),['RR' 'GT']
MM Ali,9,62,64,96.88,7.75,9.14,53.12,0,0,28 (11),['RR' 'RCB' 'KKR']
AR Ramjani,12,62,80,77.5,12.4,20.0,53.75,0,0,13 (14),['PBKS']
M Theekshana,9,61,63,96.83,12.2,7.0,61.9,0,0,24* (11),['MI']
Ravi Bishnoi,20,61,77,79.22,6.1,9.62,68.83,0,0,18* (15),['PBKS' 'LSG' 'GT']
Yudhvir Singh,10,59,42,140.48,19.67,6.0,38.1,0,0,15* (4),['GT' 'RCB']
Kuldeep Yadav,18,59,104,56.73,4.21,20.8,65.38,0,0,13 (21),['SRH']
LUVNITH SISODIA,4,58,43,134.88,14.5,8.6,37.21,0,0,47 (28),['RR' 'LSG']
SR Hain,3,58,45,128.89,19.33,7.5,28.89,0,0,49 (34),['MI']
M Siddharth,14,57,37,154.05,8.14,4.62,48.65,0,0,13* (5),['CSK']
Mohammad Ghazanfar,12,57,54,105.56,8.14,13.5,50.0,0,0,16* (12),['GT' 'CSK' 'SRH']
Harshit Rana,12,57,66,86.36,8.14,16.5,57.58,0,0,20 (16),['PBKS' 'SRH' 'CSK' 'KKR']
AA Kulkarni,5,54,37,145.95,10.8,4.62,51.35,0,0,32 (21),['GT']
AS Roy,10,54,43,125.58,9.0,8.6,46.51,0,0,18* (8),['GT' 'LSG' 'SRH']
Mohammed Shami,11,54,46,117.39,9.0,11.5,45.65,0,0,14 (14),['GT' 'PBKS' 'LSG']
VG Arora,11,53,51,103.92,8.83,10.2,56.86,0,0,14* (7),['KKR']
Rasikh Salam,10,52,40,130.0,13.0,5.71,55.0,0,0,13 (13),['LSG' 'GT' 'MI']
Jaskaran Singh,5,50,39,128.21,25.0,6.5,46.15,0,0,16* (9),['KKR']
M Markande,7,50,61,81.97,12.5,10.17,62.3,0,0,28* (36),['LSG' 'PBKS' 'SRH']
Shaheen Shah Afridi,9,50,77,64.94,7.14,19.25,66.23,0,0,10* (14),['MI']
Khrievitso Kense,10,46,42,109.52,9.2,14.0,42.86,0,0,18* (13),['RCB']
CV Varun,16,45,74,60.81,5.0,18.5,67.57,0,0,13 (8),['PBKS']
DR Sams,7,44,39,112.82,11.0,9.75,46.15,0,0,17 (15),['GT']
Faisal Khan,2,43,26,165.38,21.5,4.33,23.08,0,0,35 (20),['LSG']
TU Deshpande,6,43,43,100.0,8.6,8.6,62.79,0,0,12* (13),['RR' 'MI']
Mohammed Siraj,6,42,23,182.61,14.0,3.29,39.13,0,0,23 (9),['MI' 'RCB' 'LSG']
J Suchith,3,42,39,107.69,14.0,13.0,35.9,0,0,30 (27),['RCB']
Sumit Kumar,3,42,39,107.69,21.0,7.8,51.28,0,0,20* (15),['DC']
SL Malinga,5,41,25,164.0,41.0,4.17,52.0,0,0,26* (11),['PBKS']
A Zampa,11,41,42,97.62,6.83,8.4,64.29,0,0,17* (8),['LSG' 'SRH' 'RR']
MJ Santner,8,41,45,91.11,8.2,22.5,37.78,0,0,20* (24),['KKR' 'PBKS']
Arslan Khan,4,40,28,142.86,10.0,4.67,39.29,0,0,22 (12),['MI']
PN Mankad,4,40,39,102.56,10.0,13.0,38.46,0,0,26 (22),['RCB' 'SRH']
D Potgieter,2,39,25,156.0,19.5,8.33,28.0,0,0,33 (20),['DC']
DL Chahar,2,39,29,134.48,39.0,4.14,41.38,0,0,29 (18),['KKR']
K Gowtham,3,36,28,128.57,18.0,9.33,39.29,0,0,21 (15),['DC']
A Manohar,4,36,30,120.0,12.0,10.0,40.0,0,0,27 (20),['LSG' 'GT']
V Puthur,6,36,30,120.0,12.0,6.0,56.67,0,0,13* (8),['LSG' 'DC']
Fazalhaq Farooqi,8,36,47,76.6,7.2,47.0,55.32,0,0,17 (18),['CSK']
KK Ahmed,10,35,32,109.38,7.0,8.0,53.12,0,0,13* (7),['GT' 'MI' 'RR']
DS Rathi,8,34,24,141.67,8.5,6.0,41.67,0,0,11 (6),['KKR']
Naseem Shah,5,34,25,136.0,11.33,8.33,36.0,0,0,21* (10),['LSG']
Noor Ahmad,10,34,31,109.68,6.8,7.75,61.29,0,0,12 (7),['KKR' 'RCB' 'GT' 'MI']
MP Yadav,11,33,51,64.71,4.71,17.0,64.71,0,0,9* (8),['RR' 'CSK' 'PBKS']
M Pathirana,16,33,59,55.93,3.3,19.67,67.8,0,0,9 (7),['RCB']
SZ Mulani,9,32,44,72.73,5.33,14.67,56.82,0,0,12 (10),['MI' 'LSG']
Yuvraj Singh,3,31,22,140.91,15.5,7.33,40.91,0,0,14* (8),['RCB' 'CSK']
Sandeep Sharma,8,31,29,106.9,15.5,9.67,41.38,0,0,11 (9),['RR']
NT Ellis,11,31,57,54.39,3.1,19.0,73.68,0,0,11 (9),['LSG' 'SRH']
Kumar Kushagra,3,30,15,200.0,15.0,3.75,26.67,0,0,20* (6),['GT']
Yash Thakur,8,29,42,69.05,14.5,14.0,57.14,0,0,13* (13),['PBKS' 'CSK']
SN Khan,2,28,22,127.27,14.0,4.4,50.0,0,0,14 (7),['RCB']
Akshay Karnewar,1,27,21,128.57,inf,10.5,33.33,0,0,27* (21),['PBKS']
AJ Tye,5,27,24,112.5,13.5,8.0,45.83,0,0,10* (8),['DC' 'LSG']
JO Holder,2,26,11,236.36,26.0,2.75,18.18,0,0,18* (6),['SRH']
MADI Hemantha,2,26,12,216.67,26.0,4.0,50.0,0,0,20 (11),['CSK']
K Kartikeya,3,26,13,200.0,26.0,4.33,23.08,0,0,10 (7),['GT' 'LSG']
Naveen-ul-Haq,6,26,20,130.0,13.0,5.0,45.0,0,0,12* (6),['SRH']
C Sakariya,9,26,31,83.87,5.2,7.75,61.29,0,0,10 (7),['SRH']
Samarth Vyas,3,25,22,113.64,8.33,5.5,68.18,0,0,21 (16),['MI' 'KKR']
EA Brookes,3,25,26,96.15,8.33,13.0,50.0,0,0,22 (21),['RCB']
AV Wankhade,4,25,27,92.59,8.33,13.5,48.15,0,0,13 (15),['CSK']
SE Rutherford,1,24,16,150.0,24.0,8.0,18.75,0,0,24 (16),['LSG']
Mustafizur Rahman,3,24,33,72.73,8.0,inf,48.48,0,0,21 (26),['DC']
Ashutosh Aman,2,23,12,191.67,11.5,4.0,41.67,0,0,13 (7),['RCB']
AJ Hosein,2,23,21,109.52,11.5,10.5,42.86,0,0,18 (14),['SRH']
HJ Manenti,6,23,30,76.67,5.75,10.0,60.0,0,0,12* (17),['PBKS' 'CSK']
Z Khan,3,22,21,104.76,22.0,10.5,52.38,0,0,13 (12),['KKR']
JM Coles,5,22,22,100.0,4.4,22.0,40.91,0,0,9 (8),['MI']
S Lamichhane,4,21,10,210.0,10.5,3.33,30.0,0,0,10* (5),['DC']
A Nagwaswalla,6,21,26,80.77,7.0,6.5,73.08,0,0,11* (5),['RR']
Khushdil Shah,5,21,27,77.78,5.25,13.5,59.26,0,0,11 (15),['DC']
Aryan Juyal,4,21,28,75.0,7.0,28.0,64.29,0,0,10 (10),['LSG']
Harsh Dubey,7,21,28,75.0,5.25,9.33,57.14,0,0,8* (3),['RR' 'RCB']
Umran Malik,2,20,9,222.22,20.0,2.25,44.44,0,0,16 (7),['MI']
Ashwin Das,3,20,17,117.65,20.0,8.5,47.06,0,0,16* (10),['LSG']
HR Shokeen,2,20,17,117.65,20.0,8.5,35.29,0,0,16 (10),['RCB']
Suyash Sharma,4,20,18,111.11,inf,18.0,44.44,0,0,12* (5),['MI' 'KKR']
JE Root,1,19,14,135.71,19.0,7.0,42.86,0,0,19 (14),['GT']
A Sheth,4,19,16,118.75,9.5,8.0,43.75,0,0,7 (5),['DC']
Abid Mushtaq,2,18,15,120.0,inf,15.0,26.67,0,0,14* (11),['DC']
D Visser,4,18,20,90.0,4.5,20.0,60.0,0,0,9 (13),['RCB']
LH Ferguson,4,18,31,58.06,6.0,15.5,80.65,0,0,9 (15),['SRH' 'GT' 'MI']
MA Wood,2,17,11,154.55,8.5,5.5,18.18,0,0,15 (9),['PBKS']
Mukesh Kumar,6,17,12,141.67,4.25,6.0,58.33,0,0,13 (4),['SRH' 'GT' 'MI']
J Overton,2,17,14,121.43,17.0,7.0,50.0,0,0,14 (9),['KKR']
Samant Jakhar,5,17,23,73.91,5.67,23.0,47.83,0,0,12 (15),['DC']
Bal Krishna,2,16,14,114.29,16.0,14.0,28.57,0,0,9 (8),['PBKS']
RR Patel,3,16,23,69.57,5.33,23.0,56.52,0,0,14 (19),['RCB']
