bowler,bowl_style,bowl_style_parent
Shivam Mavi,Right arm Fast medium,Pace
Shubham Chaubey,Right arm Offbreak,Spin
Nitesh Lohchab,Right arm Medium,Pace
Gurjapneet Singh,Left arm Fast medium,Pace
J Anderson,Right arm Fast medium,Pace
CJ Anderson,Left arm Medium fast,Pace
YK Pathan,Right arm Offbreak,Spin
L Ngidi,Right arm Fast medium,Pace
MM Ali,Right arm Offbreak,Spin
JPR Scantlebury-Searles,Right arm Fast medium,Pace
S Lamichhane,Legbreak Googly,Spin
Abul Hasan,right-arm medium-fast,Pace
WB Rankin,Right arm Fast medium,Pace
PKD Chase,Right arm Medium fast,Pace
SR Thompson,Right arm Medium fast,Pace
KJ O'Brien,Right arm Medium fast,Pace
GH Dockrell,Slow Left arm Orthodox,Spin
Simi Singh,"Right arm Offbreak, Legbreak Googly",Spin
PR Stirling,Right arm Offbreak,Spin
Mohammad Nawaz (3),Slow Left arm Orthodox,Spin
B Muzarabani,Right arm Fast medium,Pace
JA Porter,Right arm Medium fast,Pace
SJ Cook,Right arm Medium fast,Pace
MT Coles,Right arm Fast medium,Pace
D Wiese,Right arm Medium fast,Pace
BA Raine,Right arm Medium fast,Pace
Mohammad Abbas,Right arm Medium fast,Pace
CF Parkinson,Slow Left arm Orthodox,Spin
ZJ Chappell,Right arm Fast medium,Pace
CS Delport,Right arm Medium,Pace
WR Smith,Right arm Offbreak,Spin
C Rushworth,Right arm Fast medium,Pace
WJ Weighell,Right arm Medium,Pace
NJ Rimmington,Right arm Fast medium,Pace
PD Collingwood,Right arm Medium,Pace
RD Pringle,Right arm Offbreak,Spin
MD Fisher,Right arm Fast medium,Pace
JA Brooks,Right arm Medium fast,Pace
Azeem Rafiq,Right arm Offbreak,Spin
SA Patterson,Right arm Fast medium,Pace
L Wood,Left arm Fast medium,Pace
PR Brown,Right arm Fast medium,Pace
EG Barnard,Right arm Fast medium,Pace
DKH Mitchell,Right arm Medium,Pace
TG Helm,Right arm Fast medium,Pace
NA Sowter,Legbreak,Spin
JK Fuller,Right arm Fast medium,Pace
JT Ball,Right arm Fast medium,Pace
CA Ingram,Legbreak,Spin
AF Milne,Right arm Fast,Pace
SR Patel,Slow Left arm Orthodox,Spin
HF Gurney,Left arm Fast medium,Pace
LJ Fletcher,Right arm Medium fast,Pace
SJ Mullaney,Right arm Medium,Pace
R Rampaul,Right arm Fast medium,Pace
LH Ferguson,Right arm Fast,Pace
WL Madsen,Right arm Offbreak,Spin
GC Viljoen,Right arm Fast,Pace
MJJ Critchley,Legbreak,Spin
AL Hughes,Right arm Medium,Pace
WP Masakadza,Slow Left arm Orthodox,Spin
DT Tiripano,Right arm Fast medium,Pace
SF Mire,Right arm Medium fast,Pace
B Mavuta,Legbreak,Spin
MN Waller,Right arm Offbreak,Spin
HJH Brookes,Right arm Fast medium,Pace
OJ Hannon-Dalby,Right arm Medium fast,Pace
TJ Lester,Left arm Fast medium,Pace
LS Livingstone,"Right arm Offbreak, Legbreak",Spin
S Prasanna,Legbreak,Spin
AG Salter,Right arm Offbreak,Spin
MG Hogan,Right arm Fast medium,Pace
CP Wood,Left arm Medium fast,Pace
GK Berg,Right arm Medium,Pace
KJ Abbott,Right arm Fast medium,Pace
T van der Gugten,Right arm Fast medium,Pace
SM Curran,Left arm Medium fast,Pace
JW Dernbach,Right arm Fast medium,Pace
R Clarke,Right arm Medium fast,Pace
MW Pillans,Right arm Fast,Pace
GJ Batty,Right arm Offbreak,Spin
SG Borthwick,Legbreak,Spin
DY Pennington,Legbreak,Spin
BL D'Oliveira,Legbreak,Spin
TM Head,Right arm Offbreak,Spin
JA Thompson,Right arm Medium fast,Pace
CJ Haggett,Right arm Medium,Pace
ME Claydon,Right arm Medium fast,Pace
DA Payne,Left arm Fast medium,Pace
OP Stone,Right arm Fast,Pace
BJ McCarthy,Right arm Fast medium,Pace
A Carter,Right arm Medium,Pace
RJ Gleeson,Right arm Fast medium,Pace
NL Buck,Right arm Medium fast,Pace
GT Griffiths,Right arm Fast medium,Pace
CN Ackermann,Right arm Offbreak,Spin
RF Higgins,Right arm Medium fast,Pace
BAC Howell,Right arm Medium,Pace
TMJ Smith,Slow Left arm Orthodox,Spin
RA Stevenson,Right arm Fast medium,Pace
JE Taylor,Right arm Fast,Pace
SR Harmer,Right arm Offbreak,Spin
ST Finn,Right arm Fast,Pace
TE Barber,Left arm Fast medium,Pace
RH Patel,Slow Left arm Orthodox,Spin
C Munro,Right arm Medium fast,Pace
BA Hutton,Right arm Medium fast,Pace
LA Procter,Right arm Medium fast,Pace
BG Whitehead,Legbreak Googly,Spin
WT Root,Right arm Offbreak,Spin
MTC Waller,Legbreak,Spin
RRS Cornwall,Right arm Offbreak,Spin
Ali Khan,Right arm Fast medium,Pace
ST Gabriel,Right arm Fast,Pace
SJ Croft,Right arm Offbreak,Spin
JP Faulkner,Left arm Fast medium,Pace
MRJ Watt,Slow Left arm Orthodox,Spin
J Clark,Right arm Medium fast,Pace
DJ Lamb,Right arm Medium fast,Pace
Zahir Khan,Left arm Wrist spin,Spin
MW Parkinson,Legbreak,Spin
M Morkel,Right arm Fast,Pace
AS Joseph,Right arm Fast,Pace
L Gregory,Right arm Medium fast,Pace
J Overton,Right arm Fast,Pace
RE van der Merwe,Slow Left arm Orthodox,Spin
K Santokie,Left arm Medium,Pace
Qais Ahmad,Legbreak,Spin
RR Emrit,Right arm Medium fast,Pace
K Noema-Barnett,Right arm Medium,Pace
GG Wagg,Left arm Medium fast,Pace
KMA Paul,Right arm Fast medium,Pace
JO Holder,Right arm Medium,Pace
RA Reifer,Left arm Medium fast,Pace
RAJ Smith,Right arm Medium,Pace
CAK Rajitha,Right arm Medium fast,Pace
DM de Silva,Right arm Offbreak,Spin
PADLR Sandakan,Left arm Wrist spin,Spin
O Thomas,Right arm Fast,Pace
KAR Hodge,Slow Left arm Orthodox,Spin
OC McCoy,Left arm Fast medium,Pace
DW Steyn,Right arm Fast,Pace
BW Sanderson,Right arm Medium fast,Pace
JS Patel,Right arm Offbreak,Spin
AD Thomason,Right arm Fast medium,Pace
GD Elliott,Right arm Medium,Pace
JE Poysden,Legbreak,Spin
M Carter,Right arm Offbreak,Spin
MK Andersson,Right arm Medium,Pace
JAR Harris,Right arm Medium fast,Pace
D Klein,Left arm Medium fast,Pace
A Javid,"Right arm Medium, Right arm Offbreak",
D Bishoo,Legbreak,Spin
K Pierre,Slow Left arm Orthodox,Spin
SPD Smith,Legbreak,Spin
DR Briggs,Slow Left arm Orthodox,Spin
WAT Beer,Legbreak,Spin
V Permaul,Slow Left arm Orthodox,Spin
Shoaib Malik,Right arm Offbreak,Spin
MD Taylor,Left arm Fast medium,Pace
MS Chapman,Slow Left arm Orthodox,Spin
R Powell,Right arm Medium fast,Pace
HR Walsh,Legbreak Googly,Spin
KAJ Roach,Legbreak Googly,Spin
I Khan (2),NA,
CK Holder,Right arm Fast,Pace
RS Primus,Right arm Medium,Pace
OF Smith,Right arm Fast medium,Pace
SK Springer,Right arm Fast medium,Pace
T Hinds,Right arm Medium fast,Pace
SA Jacobs,NA,
KK Cooper,Right arm Medium,Pace
NO Miller,Slow Left arm Orthodox,Spin
A Phillip,Right arm Fast medium,Pace
FA Allen,Slow Left arm Orthodox,Spin
WD Parnell,Left arm Fast medium,Pace
CB Mpofu,Right arm Fast medium,Pace
TS Chisoro,"Left arm Fast medium, Slow Left arm Orthodox",Spin
SC Williams,Slow Left arm Orthodox,Spin
CJ Chibhabha,Right arm Medium,Pace
Amir Hayat,Right arm Medium,Pace
Rohan Mustafa,Right arm Offbreak,Spin
Zahoor Khan,Right arm Medium fast,Pace
Ahmed Raza,Slow Left arm Orthodox,Spin
Imran Haider,Legbreak Googly,Spin
Mohammad Hafeez,Right arm Offbreak,Spin
SL Malinga,Right arm Fast,Pace
PHKD Mendis,"Right arm Offbreak, Slow Left arm Orthodox",Spin
Waqas Maqsood,Left arm Fast medium,Pace
JP Behrendorff,Left arm Fast medium,Pace
MA Starc,Left arm Fast,Pace
NM Coulter-Nile,Right arm Fast,Pace
Mohammad Saifuddin,Right arm Medium fast,Pace
OR Newton,Right arm Medium,Pace
HK Bennett,Right arm Medium fast,Pace
JDS Neesham,Right arm Medium,Pace
SC Kuggeleijn,Right arm Fast medium,Pace
MJ Santner,Slow Left arm Orthodox,Spin
SNJ O'Keefe,left-arm orthodox,Spin
L Pope,Legbreak Googly,Spin
JA Richardson,Right arm Fast,Pace
FJM Murray,Slow Left arm Orthodox,Spin
JL Finnie,Right arm Offbreak,Spin
NG Smith,Right arm Medium fast,Pace
JA Duffy,Right arm Fast medium,Pace
JS Lehmann,Slow Left arm Orthodox,Spin
D Foxcroft,Right arm Offbreak,Spin
HB Shipley,Right arm Medium fast,Pace
MA Beer,Slow Left arm Orthodox,Spin
SL Rainbird,Left arm Medium fast,Pace
JD Cook,Legbreak,Spin
JL Pattinson,Right arm Fast medium,Pace
JK Lalor,Right arm Medium,Pace
Alauddin Babu,Right arm Medium fast,Pace
Arafat Sunny,Slow Left arm Orthodox,Spin
Mohor Sheikh,Right arm Medium,Pace
Shuvagata Hom,Right arm Offbreak,Spin
DJ Grobbelaar,Left arm Medium,Pace
RM Hira,Slow Left arm Orthodox,Spin
SM Solia,Right arm Medium,Pace
TS Nethula,Legbreak,Spin
EJ Nuttall,Left arm Medium fast,Pace
CE McConchie,Right arm Offbreak,Spin
Mahedi Hasan,Right arm Offbreak,Spin
Shahid Afridi,Legbreak Googly,Spin
Mohammad Shahid,Right arm Medium fast,Pace
R Frylinck,Right arm Medium,Pace
Nayeem Hasan,Right arm Offbreak,Spin
Sikandar Raza,"Right arm Offbreak, Legbreak",Spin
Abu Jayed,Right arm Fast medium,Pace
Khaled Ahmed,Right arm Medium fast,Pace
Mosaddek Hossain,Right arm Offbreak,Spin
Alok Kapali,Legbreak,Spin
Al-Amin Hossain,Right arm Medium fast,Pace
JM Bird,Right arm Fast medium,Pace
EP Gulbis,Right arm Medium,Pace
BR Dunk,Right arm Offbreak,Spin
L Bowe,Left arm Wrist spin,Spin
CBRLS Kumara,Right arm Fast,Pace
Mashrafe Mortaza,Right arm Medium,Pace
Sohag Gazi,Right arm Offbreak,Spin
Farhad Reza,Right arm Fast medium,Pace
Shafiul Islam,Right arm Fast medium,Pace
N Wagner,Left arm Medium fast,Pace
Shoriful Islam,Left arm Fast medium,Pace
Nasir Hossain,Right arm Offbreak,Spin
Al Islam,Right arm Offbreak,Spin
CH Gayle,Right arm Offbreak,Spin
Nahidul Islam,Right arm Offbreak,Spin
MR Quinn,Right arm Medium fast,Pace
ACR Birch,Right arm Medium fast,Pace
MW Short,Right arm Offbreak,Spin
LN O'Connor,Legbreak,Spin
Subashis Roy,Right arm Fast medium,Pace
N McAndrew,Right arm Medium fast,Pace
RN ten Doeschate,Right arm Medium fast,Pace
Kamrul Islam Rabbi,Right arm Medium fast,Pace
TD Astle,Legbreak,Spin
Taijul Islam,Legbreak,Spin
MT Renshaw,Right arm Offbreak,Spin
JJ Tasman-Jones,NA,
Hussain Talat,Right arm Medium fast,Pace
MP Kuhnemann,Slow Left arm Orthodox,Spin
JA Prestwidge,Slow Left arm Orthodox,Spin
DAJ Bracewell,Right arm Fast medium,Pace
Mosharraf Hossain,Slow Left arm Orthodox,Spin
Ebadat Hossain,Right arm Fast medium,Pace
Nabil Samad,Slow Left arm Orthodox,Spin
Mohammad Nawaz,Slow Left arm Orthodox,Spin
Mohammad Saddam,Slow Left arm Orthodox,Spin
DJ Worrall,Right arm Fast medium,Pace
MR Marsh,Right arm Medium,Pace
CD Hinchliffe,Left arm Wrist spin,Spin
C Valente,Right arm Medium,Pace
JTA Benton,Slow Left arm Orthodox,Spin
Mohammad Ilyas,Right arm Medium fast,Pace
Haris Rauf,Right arm Fast,Pace
Ghulam Mudassar,Left arm Fast medium,Pace
Pranshu Vijayran,Right arm Medium,Pace
P Suyal,Left arm Medium,Pace
