striker,bowl_type,phase,innings,num_inn,runs,balls_faced,outs,avg,SR,Curr_Tm
S Dube,Pace,Middle,2,16,229,145,6,38.17,157.93,RR
SA Yadav,Spin,Middle,2,12,228,141,4,57.0,161.7,DC
KL Rahul,Spin,Middle,2,15,228,162,5,45.6,140.74,SRH
H Klaasen,Spin,Middle,1,10,226,151,4,56.5,149.67,CSK
Aniket Verma,Spin,Middle,2,14,225,134,7,32.14,167.91,RR
VR Iyer,Spin,Middle,1,16,224,145,5,44.8,154.48,SRH
Tarang Gohel,Spin,Middle,1,14,224,139,7,32.0,161.15,DC
P Simran Singh,Pace,PP,1,16,221,120,7,31.57,184.17,SRH
YBK Jaiswal,Pace,Middle,2,14,220,127,3,73.33,173.23,RR
P Simran Singh,Spin,Middle,2,11,216,141,5,43.2,153.19,SRH
Naman Dhir,Pace,Middle,1,14,215,142,3,71.67,151.41,GT
V Kohli,Pace,PP,1,14,214,120,10,21.4,178.33,RR
Shubman Gill,Spin,Middle,2,13,213,129,6,35.5,165.12,LSG
R Parag,Pace,Middle,1,12,212,128,7,30.29,165.62,GT
JM Sharma,Spin,Middle,2,15,210,133,4,52.5,157.89,RCB
R Parag,Spin,Middle,2,15,208,145,3,69.33,143.45,GT
Kartik Sharma,Spin,Middle,1,10,205,92,4,51.25,222.83,SRH
N Rana,Pace,Middle,1,8,203,99,3,67.67,205.05,PBKS
Smaran Ravichandran,Spin,Middle,2,10,202,120,3,67.33,168.33,MI
Shubman Gill,Pace,Middle,2,11,201,132,3,67.0,152.27,LSG
Priyansh Arya,Spin,PP,1,13,200,110,5,40.0,181.82,RCB
Tilak Varma,Spin,Middle,2,15,199,132,5,39.8,150.76,CSK
V Suryavanshi,Spin,Middle,2,11,198,117,5,39.6,169.23,PBKS
WG Jacks,Spin,Middle,1,18,196,134,8,24.5,146.27,LSG
P Simran Singh,Spin,PP,1,17,195,126,9,21.67,154.76,SRH
JP Inglis,Pace,PP,2,14,194,106,2,97.0,183.02,GT
S Dube,Pace,Middle,1,10,193,122,5,38.6,158.2,RR
Tilak Varma,Pace,Middle,2,14,192,114,7,27.43,168.42,CSK
JC Buttler,Spin,Middle,1,14,190,141,6,31.67,134.75,SRH
Abhishek Sharma,Spin,PP,2,13,190,100,4,47.5,190.0,MI
RG Sharma,Pace,Death,1,12,190,81,6,31.67,234.57,KKR
B Sai Sudharsan,Spin,Middle,2,12,190,136,4,47.5,139.71,CSK
PD Salt,Pace,PP,1,13,188,117,4,47.0,160.68,RR
WG Jacks,Pace,PP,1,15,187,124,3,62.33,150.81,LSG
Abhishek Sharma,Spin,Middle,1,10,186,90,7,26.57,206.67,MI
WG Jacks,Pace,Middle,1,15,185,128,5,37.0,144.53,LSG
GJ Maxwell,Spin,PP,2,13,184,86,4,46.0,213.95,DC
Shubman Gill,Spin,Middle,1,8,184,89,2,92.0,206.74,LSG
Tushar Raheja,Spin,PP,2,8,184,92,1,184.0,200.0,MI
V Suryavanshi,Spin,PP,2,11,180,110,3,60.0,163.64,PBKS
Sameer Rizvi,Pace,Death,2,12,180,72,2,90.0,250.0,LSG
N Pooran,Spin,Death,1,9,179,71,1,179.0,252.11,MI
CH Gayle,Pace,Middle,2,11,176,121,1,176.0,145.45,RCB
D Wiese,Pace,Death,1,8,175,66,3,58.33,265.15,KKR
TP Ura,Spin,Middle,1,9,175,100,2,87.5,175.0,PBKS
Priyansh Arya,Pace,PP,1,13,175,113,2,87.5,154.87,RCB
Shubman Gill,Pace,Middle,1,10,173,99,4,43.25,174.75,LSG
SV Samson,Spin,PP,1,15,172,100,6,28.67,172.0,GT
Atharva Taide,Pace,Middle,2,9,172,116,2,86.0,148.28,RCB
P Simran Singh,Pace,Middle,2,10,172,99,2,86.0,173.74,SRH
Tilak Varma,Spin,Middle,1,10,171,106,5,34.2,161.32,CSK
B Sai Sudharsan,Pace,Middle,2,9,171,137,3,57.0,124.82,CSK
Tarang Gohel,Spin,Middle,2,11,171,102,5,34.2,167.65,DC
KA Pollard,Pace,Middle,2,11,171,111,6,28.5,154.05,CSK
N Sindhu,Spin,Middle,2,12,170,92,5,34.0,184.78,DC
BJ McMullen,Pace,Middle,2,7,168,94,3,56.0,178.72,DC
SA Yadav,Spin,Middle,1,9,168,96,4,42.0,175.0,DC
S Dube,Spin,PP,2,13,167,100,1,167.0,167.0,RR
Tanush Kotian,Pace,Death,2,12,166,66,6,27.67,251.52,CSK
PWH de Silva,Pace,Middle,1,10,166,86,5,33.2,193.02,RCB
GJ Maxwell,Pace,Middle,1,10,166,95,7,23.71,174.74,DC
YBK Jaiswal,Spin,Middle,1,9,166,90,3,55.33,184.44,RR
Ishan Kishan,Pace,PP,1,10,166,108,2,83.0,153.7,KKR
BJ McMullen,Pace,PP,2,11,166,117,6,27.67,141.88,DC
SS Iyer,Pace,Middle,1,10,165,95,4,41.25,173.68,MI
Abhishek Sharma,Spin,Middle,2,12,165,110,6,27.5,150.0,MI
JP Inglis,Spin,Middle,1,10,164,92,0,,178.26,GT
SA Yadav,Pace,Middle,1,10,164,98,6,27.33,167.35,DC
KL Rahul,Pace,Middle,2,13,164,128,3,54.67,128.12,SRH
V Suryavanshi,Pace,PP,2,13,163,114,4,40.75,142.98,PBKS
Naman Dhir,Spin,Middle,1,13,161,112,5,32.2,143.75,GT
JM Sharma,Pace,Death,1,9,160,76,4,40.0,210.53,RCB
SP Narine,Pace,PP,1,13,160,99,7,22.86,161.62,PBKS
Tarang Gohel,Pace,PP,2,12,159,93,6,26.5,170.97,DC
Priyansh Arya,Spin,Middle,2,7,159,92,2,79.5,172.83,RCB
JP Inglis,Spin,Middle,2,13,159,116,8,19.88,137.07,GT
Tilak Varma,Spin,PP,1,12,158,93,5,31.6,169.89,CSK
KL Rahul,Spin,PP,1,15,158,97,3,52.67,162.89,SRH
Tarang Gohel,Spin,PP,2,9,157,75,1,157.0,209.33,DC
CH Gayle,Pace,Death,2,6,157,65,1,157.0,241.54,RCB
KL Rahul,Spin,Death,1,7,157,73,2,78.5,215.07,SRH
PD Salt,Pace,Middle,1,7,157,88,4,39.25,178.41,RR
Aniket Verma,Spin,PP,1,8,156,76,4,39.0,205.26,RR
V Suryavanshi,Spin,Middle,1,16,155,111,8,19.38,139.64,PBKS
Ishan Kishan,Spin,Middle,1,11,155,101,6,25.83,153.47,KKR
Salil Arora,Spin,Middle,1,11,155,97,2,77.5,159.79,RCB
SV Samson,Spin,Middle,1,7,154,82,4,38.5,187.8,GT
Smaran Ravichandran,Spin,Middle,1,14,154,118,5,30.8,130.51,MI
B Sai Sudharsan,Spin,Middle,1,9,154,96,4,38.5,160.42,CSK
Aniket Verma,Spin,Middle,1,10,154,92,3,51.33,167.39,RR
WL Madsen,Spin,Middle,2,8,152,84,1,152.0,180.95,KKR
FH Allen,Pace,Middle,1,9,151,82,4,37.75,184.15,LSG
GJ Maxwell,Pace,Middle,2,8,151,83,3,50.33,181.93,DC
V Kohli,Spin,PP,2,11,151,108,6,25.17,139.81,RR
Tanush Kotian,Spin,Death,2,9,150,60,1,150.0,250.0,CSK
V Nigam,Pace,Death,1,7,150,65,3,50.0,230.77,GT
Urvil Patel,Spin,Middle,2,7,150,95,1,150.0,157.89,MI
Priyansh Arya,Pace,Middle,2,7,148,81,3,49.33,182.72,RCB
HH Pandya,Pace,Death,1,12,148,61,4,37.0,242.62,SRH
JP Inglis,Pace,Middle,1,10,147,96,3,49.0,153.12,GT
N Pooran,Pace,Middle,2,13,146,97,3,48.67,150.52,MI
GJ Maxwell,Spin,PP,1,14,146,84,2,73.0,173.81,DC
H Klaasen,Spin,Middle,2,8,146,102,3,48.67,143.14,CSK
S Dube,Pace,PP,1,11,146,74,2,73.0,197.3,RR
Aniket Verma,Pace,Middle,2,12,145,69,4,36.25,210.14,RR
TH David,Pace,Middle,1,11,145,89,4,36.25,162.92,GT
KL Rahul,Pace,PP,2,8,145,70,0,,207.14,SRH
KK Nair,Spin,Middle,1,8,145,103,2,72.5,140.78,CSK
RD Rickelton,Pace,Middle,1,4,144,78,2,72.0,184.62,RR
Shashank Singh,Spin,Death,1,9,144,80,3,48.0,180.0,PBKS
SP Narine,Pace,PP,2,15,143,116,6,23.83,123.28,PBKS
PWH de Silva,Spin,PP,2,11,142,70,2,71.0,202.86,RCB
RK Singh,Pace,Death,2,7,142,58,1,142.0,244.83,GT
J Fraser-McGurk,Spin,PP,2,7,142,57,1,142.0,249.12,KKR
YBK Jaiswal,Pace,Death,1,9,141,62,6,23.5,227.42,RR
JC Buttler,Spin,Middle,2,6,141,87,2,70.5,162.07,SRH
J Fraser-McGurk,Pace,PP,1,13,141,90,7,20.14,156.67,KKR
AM Rahane,Spin,Middle,1,9,140,97,4,35.0,144.33,CSK
Priyansh Arya,Pace,PP,2,10,140,72,4,35.0,194.44,RCB
VR Iyer,Spin,Death,1,11,140,67,4,35.0,208.96,SRH
RM Patidar,Pace,Middle,1,6,139,76,2,69.5,182.89,RCB
CH Gayle,Spin,Middle,2,12,139,95,7,19.86,146.32,RCB
RM Patidar,Pace,Death,1,8,139,65,3,46.33,213.85,RCB
WL Madsen,Spin,Middle,1,9,139,92,5,27.8,151.09,KKR
JP Inglis,Pace,PP,1,13,139,87,2,69.5,159.77,GT
PWH de Silva,Spin,Middle,1,9,138,83,4,34.5,166.27,RCB
CH Gayle,Spin,PP,1,10,137,78,4,34.25,175.64,RCB
JM Sharma,Pace,Death,2,10,137,63,3,45.67,217.46,RCB
RD Gaikwad,Spin,Middle,2,8,137,86,4,34.25,159.3,CSK
JP Inglis,Spin,PP,1,12,137,87,7,19.57,157.47,GT
N Pooran,Pace,Death,1,11,136,71,7,19.43,191.55,MI
Nithish Kumar Reddy,Spin,Middle,1,11,135,104,3,45.0,129.81,GT
RD Rickelton,Pace,PP,1,13,135,91,6,22.5,148.35,RR
SP Narine,Spin,PP,1,10,135,88,1,135.0,153.41,PBKS
Jay Gohil,Pace,Death,1,9,135,73,3,45.0,184.93,LSG
MJ Owen,Pace,PP,2,7,135,77,4,33.75,175.32,DC
Atharva Taide,Spin,Middle,2,6,134,75,3,44.67,178.67,RCB
SA Yadav,Pace,PP,1,12,134,83,3,44.67,161.45,DC
SA Yadav,Pace,Middle,2,10,133,82,4,33.25,162.2,DC
V Suryavanshi,Pace,Middle,2,7,133,84,2,66.5,158.33,PBKS
Naman Dhir,Pace,PP,2,11,132,64,1,132.0,206.25,GT
V Kohli,Spin,Middle,2,8,132,96,7,18.86,137.5,RR
YBK Jaiswal,Pace,PP,2,11,132,69,4,33.0,191.3,RR
WG Jacks,Spin,Middle,2,10,132,92,5,26.4,143.48,LSG
PWH de Silva,Pace,Middle,2,10,131,71,6,21.83,184.51,RCB
VR Iyer,Pace,Death,2,12,131,60,3,43.67,218.33,SRH
RD Gaikwad,Pace,Middle,1,8,131,80,2,65.5,163.75,CSK
RD Gaikwad,Spin,Middle,1,11,131,101,7,18.71,129.7,CSK
Nithish Kumar Reddy,Spin,Death,1,10,130,73,4,32.5,178.08,GT
Karan Shinde,Pace,Death,1,9,130,57,4,32.5,228.07,DC
N Rana,Pace,PP,1,11,130,72,3,43.33,180.56,PBKS
MP Stoinis,Pace,PP,1,6,130,82,2,65.0,158.54,
RM Patidar,Spin,Middle,1,10,129,91,2,64.5,141.76,RCB
YBK Jaiswal,Pace,Death,2,8,128,53,0,,241.51,RR
Shubman Gill,Spin,PP,1,15,128,70,7,18.29,182.86,LSG
V Suryavanshi,Pace,Middle,1,8,128,89,4,32.0,143.82,PBKS
Aniket Verma,Pace,Middle,1,10,128,83,5,25.6,154.22,RR
Tilak Varma,Pace,Middle,1,9,128,76,3,42.67,168.42,CSK
P Simran Singh,Spin,PP,2,10,128,81,2,64.0,158.02,SRH
Kartik Sharma,Spin,Middle,2,8,128,63,1,128.0,203.17,SRH
Abhishek Sharma,Pace,Middle,2,11,127,81,4,31.75,156.79,MI
MR Marsh,Pace,PP,2,9,127,85,1,127.0,149.41,MI
V Kohli,Pace,Middle,2,5,127,85,1,127.0,149.41,RR
C Green,Pace,Middle,1,13,127,85,8,15.88,149.41,KKR
WG Jacks,Spin,PP,1,13,127,101,3,42.33,125.74,LSG
SS Iyer,Spin,Middle,1,11,125,91,5,25.0,137.36,MI
Salil Arora,Pace,Middle,1,11,125,73,5,25.0,171.23,RCB
R Parag,Spin,Middle,1,13,124,80,4,31.0,155.0,GT
Tarang Gohel,Spin,PP,1,7,124,71,1,124.0,174.65,DC
SS Iyer,Spin,Middle,2,13,124,94,6,20.67,131.91,MI
Tushar Raheja,Pace,PP,2,8,124,79,3,41.33,156.96,MI
JM Sharma,Pace,Middle,1,13,124,107,5,24.8,115.89,RCB
TP Ura,Spin,Death,1,6,124,61,3,41.33,203.28,PBKS
Sahil Parakh,Pace,PP,2,5,124,64,0,,193.75,SRH
R Parag,Pace,Death,2,9,124,58,6,20.67,213.79,GT
N Sindhu,Pace,Death,1,9,124,72,3,41.33,172.22,DC
Naman Dhir,Pace,Death,1,8,123,57,3,41.0,215.79,GT
RD Rickelton,Spin,PP,2,10,123,89,3,41.0,138.2,RR
Tarang Gohel,Pace,Middle,1,9,123,77,4,30.75,159.74,DC
FH Allen,Pace,PP,2,9,123,67,4,30.75,183.58,LSG
JC Buttler,Pace,Death,1,8,123,58,2,61.5,212.07,SRH
Sameer Rizvi,Pace,Middle,1,11,122,78,3,40.67,156.41,LSG
KA Pollard,Pace,Death,2,5,122,51,2,61.0,239.22,CSK
Atharva Taide,Spin,PP,2,10,121,76,2,60.5,159.21,RCB
N Sindhu,Pace,PP,1,9,121,69,1,121.0,175.36,DC
MP Stoinis,Pace,Middle,2,3,120,65,0,,184.62,
Abishek Porel,Pace,PP,1,6,120,68,1,120.0,176.47,LSG
Priyansh Arya,Spin,PP,2,8,118,68,2,59.0,173.53,RCB
VR Iyer,Spin,Middle,2,8,118,65,0,,181.54,SRH
RD Rickelton,Pace,PP,2,11,118,76,3,39.33,155.26,RR
MR Marsh,Spin,Middle,2,9,118,67,3,39.33,176.12,MI
J Fraser-McGurk,Spin,PP,1,6,118,54,1,118.0,218.52,KKR
RD Gaikwad,Pace,Middle,2,5,118,67,4,29.5,176.12,CSK
MW Short,Pace,PP,2,9,117,85,2,58.5,137.65,SRH
B Sai Sudharsan,Spin,PP,2,11,117,69,2,58.5,169.57,CSK
Aniket Verma,Pace,PP,1,8,117,67,0,,174.63,RR
AD Russell,Pace,Death,1,7,116,60,3,38.67,193.33,DC
MW Short,Pace,Middle,2,6,116,73,6,19.33,158.9,SRH
Priyansh Arya,Spin,Middle,1,9,116,81,6,19.33,143.21,RCB
MP Stoinis,Pace,PP,2,9,115,72,4,28.75,159.72,
Shashank Singh,Spin,Middle,1,14,114,97,9,12.67,117.53,PBKS
TH David,Spin,Middle,1,9,114,64,4,28.5,178.12,GT
YBK Jaiswal,Pace,Middle,1,8,113,58,2,56.5,194.83,RR
CH Gayle,Spin,Middle,1,7,112,61,3,37.33,183.61,RCB
RM Patidar,Spin,Death,1,7,112,54,2,56.0,207.41,RCB
SP Narine,Spin,Middle,1,7,112,74,7,16.0,151.35,PBKS
FH Allen,Spin,PP,2,8,112,71,4,28.0,157.75,LSG
AB de Villiers,Spin,Middle,1,7,111,91,3,37.0,121.98,CSK
JJ Smit,Pace,Death,1,7,111,54,5,22.2,205.56,PBKS
C Green,Pace,PP,1,12,110,79,5,22.0,139.24,KKR
Salil Arora,Pace,PP,1,6,110,50,0,,220.0,RCB
GD Phillips,Pace,Death,2,6,110,43,2,55.0,255.81,RR
C Green,Pace,PP,2,11,109,62,1,109.0,175.81,KKR
PWH de Silva,Pace,PP,1,8,109,61,3,36.33,178.69,RCB
S Dube,Pace,PP,2,17,109,78,3,36.33,139.74,RR
N Sindhu,Pace,Death,2,7,109,42,6,18.17,259.52,DC
Hassan Nawaz,Pace,Middle,1,7,109,69,3,36.33,157.97,
V Nigam,Spin,Death,1,8,108,49,1,108.0,220.41,GT
MJ Owen,Spin,PP,2,6,108,54,1,108.0,200.0,DC
N Pooran,Spin,Middle,2,13,108,65,4,27.0,166.15,MI
WG Jacks,Pace,Middle,2,10,108,86,3,36.0,125.58,LSG
MW Short,Pace,PP,1,5,107,52,1,107.0,205.77,SRH
JC Buttler,Pace,Middle,1,11,107,85,3,35.67,125.88,SRH
C Green,Spin,Middle,1,14,107,86,6,17.83,124.42,KKR
Urvil Patel,Spin,PP,2,8,106,63,3,35.33,168.25,MI
P Simran Singh,Pace,Middle,1,5,106,59,1,106.0,179.66,SRH
B Sai Sudharsan,Pace,PP,2,11,106,81,4,26.5,130.86,CSK
Sameer Rizvi,Pace,Middle,2,9,105,56,2,52.5,187.5,LSG
R Parag,Pace,Middle,2,12,105,65,2,52.5,161.54,GT
Abishek Porel,Pace,Death,1,7,104,45,3,34.67,231.11,LSG
R Parag,Spin,Death,2,8,104,41,5,20.8,253.66,GT
N Pooran,Pace,Middle,1,13,104,72,4,26.0,144.44,MI
VR Iyer,Pace,Middle,1,9,103,70,3,34.33,147.14,SRH
Smaran Ravichandran,Pace,Middle,1,12,103,77,4,25.75,133.77,MI
TH David,Pace,Death,1,9,102,55,2,51.0,185.45,GT
Naman Dhir,Spin,Death,2,5,102,41,2,51.0,248.78,GT
Suryansh Shedge,Pace,Death,2,7,102,53,4,25.5,192.45,KKR
T Stubbs,Spin,Middle,1,6,102,66,1,102.0,154.55,PBKS
RD Rickelton,Spin,Middle,2,7,102,64,3,34.0,159.38,RR
FH Allen,Spin,Middle,1,8,101,59,4,25.25,171.19,LSG
Urvil Patel,Pace,PP,2,8,101,68,1,101.0,148.53,MI
RG Sharma,Pace,Middle,2,9,101,76,5,20.2,132.89,KKR
Chirag Jani,Pace,Middle,1,11,100,57,4,25.0,175.44,RCB
Sameer Rizvi,Spin,Middle,1,11,100,65,4,25.0,153.85,LSG
P Simran Singh,Spin,Middle,1,7,100,65,3,33.33,153.85,SRH
VR Iyer,Pace,Death,1,8,100,46,2,50.0,217.39,SRH
PWH de Silva,Spin,PP,1,8,100,51,0,,196.08,RCB
Naman Dhir,Pace,PP,1,11,100,66,2,50.0,151.52,GT
GJ Maxwell,Spin,Middle,2,9,99,69,2,49.5,143.48,DC
Abishek Porel,Pace,Middle,1,10,99,62,5,19.8,159.68,LSG
JM Sharma,Spin,Middle,1,10,99,51,2,49.5,194.12,RCB
BM Duckett,Pace,PP,1,7,99,52,3,33.0,190.38,
KL Rahul,Pace,Death,2,8,99,42,3,33.0,235.71,SRH
JC Buttler,Pace,PP,1,9,98,75,3,32.67,130.67,SRH
SA Yadav,Pace,PP,2,9,98,61,2,49.0,160.66,DC
Sameer Rizvi,Spin,Death,2,11,97,49,5,19.4,197.96,LSG
V Kohli,Spin,PP,1,6,97,43,2,48.5,225.58,RR
GD Phillips,Spin,Death,2,9,97,41,3,32.33,236.59,RR
SA Yadav,Spin,Death,1,6,97,37,2,48.5,262.16,DC
KK Nair,Spin,Death,1,6,97,42,3,32.33,230.95,CSK
KL Rahul,Spin,Death,2,7,97,45,2,48.5,215.56,SRH
N Sindhu,Spin,Death,1,8,97,40,1,97.0,242.5,DC
N Sindhu,Pace,Middle,2,8,97,70,3,32.33,138.57,DC
H Klaasen,Spin,Death,1,6,96,49,5,19.2,195.92,CSK
J Fraser-McGurk,Pace,PP,2,8,96,54,4,24.0,177.78,KKR
HH Pandya,Spin,Death,1,11,96,45,3,32.0,213.33,SRH
Salil Arora,Spin,Middle,2,7,96,57,2,48.0,168.42,RCB
PHKD Mendis,Spin,Middle,1,9,96,65,4,24.0,147.69,PBKS
PHKD Mendis,Pace,Death,2,7,96,50,3,32.0,192.0,PBKS
RD Gaikwad,Pace,PP,2,7,95,71,2,47.5,133.8,CSK
JM Sharma,Spin,Death,1,7,95,45,3,31.67,211.11,RCB
RG Sharma,Pace,Death,2,8,95,44,5,19.0,215.91,KKR
Abishek Porel,Spin,Middle,1,10,94,64,3,31.33,146.88,LSG
Naman Dhir,Spin,PP,2,9,94,48,2,47.0,195.83,GT
TP Ura,Spin,Middle,2,5,94,56,2,47.0,167.86,PBKS
SP Narine,Spin,Middle,2,7,94,57,4,23.5,164.91,PBKS
JP Inglis,Pace,Middle,2,12,93,60,4,23.25,155.0,GT
Jay Gohil,Pace,Middle,2,4,93,42,1,93.0,221.43,LSG
Shadab Khan,Spin,Death,1,7,93,54,4,23.25,172.22,SRH
C Green,Pace,Death,2,6,93,44,4,23.25,211.36,KKR
MR Marsh,Pace,Middle,2,10,93,56,4,23.25,166.07,MI
TL Seifert,Pace,PP,2,5,92,49,3,30.67,187.76,PBKS
Abdul Samad,Pace,Death,1,10,92,53,5,18.4,173.58,SRH
N Rana,Pace,PP,2,10,92,74,3,30.67,124.32,PBKS
Karan Shinde,Spin,Death,2,7,91,41,4,22.75,221.95,DC
SS Iyer,Pace,PP,2,9,91,50,4,22.75,182.0,MI
PD Salt,Spin,PP,1,8,91,49,5,18.2,185.71,RR
JM Sharma,Pace,Middle,2,11,91,65,3,30.33,140.0,RCB
N Rana,Spin,Middle,1,10,90,71,7,12.86,126.76,PBKS
Ashutosh Sharma,Pace,Death,1,10,90,56,5,18.0,160.71,GT
Urvil Patel,Pace,Middle,1,8,90,60,4,22.5,150.0,MI
SP Narine,Pace,Middle,2,7,89,68,5,17.8,130.88,PBKS
MP Stoinis,Spin,PP,2,7,89,68,2,44.5,130.88,
KA Pollard,Pace,Death,1,7,89,50,4,22.25,178.0,CSK
Tarang Gohel,Pace,Middle,2,8,88,52,2,44.0,169.23,DC
SV Samson,Spin,Middle,2,8,88,64,5,17.6,137.5,GT
Arshad Khan,Pace,Death,1,6,88,36,2,44.0,244.44,MI
Shashank Singh,Spin,Middle,2,9,88,72,3,29.33,122.22,PBKS
Ishan Kishan,Pace,Death,1,6,88,44,2,44.0,200.0,KKR
Sameer Rizvi,Spin,Death,1,9,87,36,3,29.0,241.67,LSG
KL Rahul,Pace,PP,1,10,87,59,3,29.0,147.46,SRH
Salil Arora,Spin,Death,1,5,86,35,1,86.0,245.71,RCB
Shashank Singh,Pace,Death,1,9,86,48,2,43.0,179.17,PBKS
KL Rahul,Spin,PP,2,8,86,51,2,43.0,168.63,SRH
TH David,Spin,Middle,2,6,86,60,2,43.0,143.33,GT
BM Duckett,Spin,PP,1,7,86,50,4,21.5,172.0,
BM Duckett,Spin,PP,2,5,85,47,2,42.5,180.85,
RM Patidar,Spin,Middle,2,8,85,70,5,17.0,121.43,RCB
AK Markram,Spin,Death,1,5,85,49,2,42.5,173.47,DC
MJ Owen,Spin,Middle,2,6,84,50,4,21.0,168.0,DC
CH Gayle,Pace,Middle,1,4,84,46,0,,182.61,RCB
YK Pathan,Spin,Death,2,6,84,43,2,42.0,195.35,
MP Stoinis,Spin,Middle,2,4,84,48,3,28.0,175.0,
KL Rahul,Pace,Middle,1,10,84,67,3,28.0,125.37,SRH
Aniket Verma,Pace,Death,1,6,84,38,2,42.0,221.05,RR
Anmolpreet Singh,Spin,Death,1,6,83,40,2,41.5,207.5,RR
T Stubbs,Pace,Middle,2,9,83,62,4,20.75,133.87,PBKS
KA Pollard,Spin,Middle,2,12,83,65,6,13.83,127.69,CSK
Chirag Jani,Spin,Death,1,7,82,31,3,27.33,264.52,RCB
Abishek Porel,Spin,Middle,2,7,81,50,4,20.25,162.0,LSG
Tushar Raheja,Spin,PP,1,6,81,38,2,40.5,213.16,MI
Abhishek Sharma,Pace,Middle,1,6,81,37,2,40.5,218.92,MI
WG Jacks,Pace,PP,2,9,81,54,4,20.25,150.0,LSG
S Dube,Spin,Death,1,4,81,32,1,81.0,253.12,RR
YBK Jaiswal,Spin,PP,2,8,80,40,3,26.67,200.0,RR
Chirag Jani,Pace,Death,1,9,80,46,5,16.0,173.91,RCB
Jay Gohil,Pace,Death,2,4,79,37,3,26.33,213.51,LSG
Abhishek Pathak,Spin,PP,1,3,79,42,2,39.5,188.1,RCB
